구분,연령,범죄자 수
은평 살인,56~60,2
은평 살인,61~64,0
은평 살인,65~70,0
은평 살인,71이상,0
은평 살인,미상,0
은평 폭력,14미만,0
은평 폭력,14세,18
은평 폭력,15세,26
은평 폭력,16세,6
은평 폭력,17세,18
은평 폭력,18세,22
은평 폭력,19세,7
은평 폭력,20세,13
은평 폭력,21~25,75
은평 폭력,26~30,79
은평 폭력,31~35,62
은평 폭력,36~40,80
은평 폭력,41~45,73
은평 폭력,46~50,101
은평 폭력,51~55,105
은평 폭력,56~60,122
은평 폭력,61~64,89
은평 폭력,65~70,71
은평 폭력,71이상,57
은평 폭력,미상,7
도봉 살인,14미만,0
도봉 살인,14세,0
도봉 살인,15세,0
도봉 살인,16세,0
도봉 살인,17세,0
도봉 살인,18세,0
도봉 살인,19세,0
도봉 살인,20세,0
도봉 살인,21~25,0
도봉 살인,26~30,0
도봉 살인,31~35,0
도봉 살인,36~40,0
도봉 살인,41~45,0
도봉 살인,46~50,0
도봉 살인,51~55,1
도봉 살인,56~60,0
도봉 살인,61~64,0
도봉 살인,65~70,0
도봉 살인,71이상,1
도봉 살인,미상,0
도봉 폭력,14미만,0
도봉 폭력,14세,6
도봉 폭력,15세,6
도봉 폭력,16세,7
도봉 폭력,17세,5
도봉 폭력,18세,15
도봉 폭력,19세,2
도봉 폭력,20세,9
도봉 폭력,21~25,62
도봉 폭력,26~30,90
도봉 폭력,31~35,67
도봉 폭력,36~40,91
도봉 폭력,41~45,78
도봉 폭력,46~50,127
도봉 폭력,51~55,142
도봉 폭력,56~60,113
도봉 폭력,61~64,88
도봉 폭력,65~70,66
도봉 폭력,71이상,68
도봉 폭력,미상,8
수서 살인,14미만,0
수서 살인,14세,0
수서 살인,15세,0
수서 살인,16세,0
수서 살인,17세,0
수서 살인,18세,0
수서 살인,19세,0
수서 살인,20세,0
수서 살인,21~25,0
수서 살인,26~30,1
수서 살인,31~35,0
수서 살인,36~40,0
수서 살인,41~45,0
수서 살인,46~50,0
수서 살인,51~55,1
수서 살인,56~60,1
수서 살인,61~64,1
수서 살인,65~70,0
수서 살인,71이상,0
수서 살인,미상,0
수서 폭력,14미만,1
수서 폭력,14세,19
수서 폭력,15세,28
수서 폭력,16세,46
수서 폭력,17세,31
수서 폭력,18세,22
수서 폭력,19세,20
수서 폭력,20세,12
수서 폭력,21~25,81
수서 폭력,26~30,130
수서 폭력,31~35,130
수서 폭력,36~40,146
수서 폭력,41~45,143
수서 폭력,46~50,161
수서 폭력,51~55,147
수서 폭력,56~60,125
수서 폭력,61~64,95
수서 폭력,65~70,66
수서 폭력,71이상,60
수서 폭력,미상,14
